ImageId,Label
373.0,0
374.0,8
375.0,8
376.0,5
377.0,4
378.0,1
379.0,1
380.0,4
381.0,0
382.0,3
383.0,3
384.0,7
385.0,6
386.0,1
387.0,6
388.0,2
389.0,1
390.0,9
391.0,2
392.0,8
393.0,6
394.0,1
395.0,9
396.0,5
397.0,2
398.0,5
399.0,4
400.0,4
401.0,2
402.0,8
403.0,3
404.0,8
405.0,2
406.0,4
407.0,5
408.0,0
409.0,3
410.0,1
411.0,7
412.0,7
413.0,5
414.0,7
415.0,9
416.0,7
417.0,1
418.0,9
419.0,2
420.0,1
421.0,4
422.0,2
423.0,9
424.0,2
425.0,0
426.0,4
427.0,9
428.0,1
429.0,4
430.0,8
431.0,1
432.0,8
433.0,4
434.0,5
435.0,9
436.0,8
437.0,8
438.0,3
439.0,7
440.0,6
441.0,0
442.0,0
443.0,3
444.0,0
445.0,2
446.0,0
447.0,6
448.0,4
449.0,9
450.0,5
451.0,3
452.0,3
453.0,2
454.0,3
455.0,9
456.0,1
457.0,2
458.0,6
459.0,8
460.0,0
461.0,5
462.0,6
463.0,6
464.0,6
465.0,3
466.0,8
467.0,8
468.0,2
469.0,7
470.0,5
471.0,8
472.0,9
473.0,6
474.0,1
475.0,8
476.0,4
477.0,1
478.0,2
479.0,5
480.0,9
481.0,1
482.0,9
483.0,7
484.0,5
485.0,4
486.0,0
487.0,8
488.0,9
489.0,9
490.0,1
491.0,0
492.0,5
493.0,2
494.0,3
495.0,7
496.0,8
497.0,9
498.0,4
499.0,0
500.0,6
501.0,3
502.0,9
503.0,5
504.0,2
505.0,1
506.0,3
507.0,1
508.0,3
509.0,6
510.0,5
511.0,7
512.0,4
513.0,2
514.0,2
515.0,6
516.0,3
517.0,2
518.0,6
519.0,5
520.0,4
521.0,8
522.0,9
523.0,7
524.0,1
525.0,3
526.0,0
527.0,3
528.0,8
529.0,3
530.0,1
531.0,9
532.0,3
533.0,4
534.0,4
535.0,6
536.0,4
537.0,2
538.0,1
539.0,8
540.0,2
541.0,5
542.0,4
543.0,8
544.0,8
545.0,4
546.0,0
547.0,0
548.0,2
549.0,3
550.0,2
551.0,7
552.0,7
553.0,0
554.0,8
555.0,7
556.0,4
557.0,4
558.0,7
559.0,9
560.0,6
561.0,9
562.0,0
563.0,9
564.0,8
565.0,0
566.0,4
567.0,6
568.0,0
569.0,6
570.0,3
571.0,5
572.0,4
573.0,8
574.0,3
575.0,3
576.0,9
577.0,3
578.0,3
579.0,3
580.0,7
581.0,8
582.0,0
583.0,2
584.0,2
585.0,1
586.0,7
587.0,0
588.0,6
589.0,5
590.0,4
591.0,3
592.0,8
593.0,0
594.0,8
595.0,6
596.0,3
597.0,8
598.0,0
599.0,9
600.0,9
601.0,6
602.0,8
603.0,6
604.0,8
605.0,5
606.0,7
607.0,8
608.0,6
609.0,0
610.0,2
611.0,4
612.0,0
613.0,2
614.0,2
615.0,3
616.0,1
617.0,9
618.0,7
619.0,5
620.0,8
621.0,0
622.0,8
623.0,4
624.0,6
625.0,2
626.0,6
627.0,7
628.0,9
629.0,3
630.0,2
631.0,9
632.0,8
633.0,2
634.0,2
635.0,9
636.0,2
637.0,7
638.0,3
639.0,5
640.0,9
641.0,1
642.0,8
643.0,0
644.0,2
645.0,0
646.0,5
647.0,4
648.0,1
649.0,3
650.0,7
651.0,6
652.0,7
653.0,1
654.0,2
655.0,5
656.0,8
657.0,0
658.0,3
659.0,7
660.0,2
661.0,4
662.0,0
663.0,9
664.0,1
665.0,8
666.0,6
667.0,7
668.0,7
669.0,4
670.0,3
671.0,4
672.0,9
673.0,1
674.0,9
675.0,5
676.0,1
677.0,2
678.0,3
679.0,9
680.0,7
681.0,6
682.0,9
683.0,1
684.0,3
685.0,7
686.0,8
687.0,3
688.0,3
689.0,6
690.0,7
691.0,2
692.0,8
693.0,5
694.0,8
695.0,5
696.0,1
697.0,1
698.0,4
699.0,4
700.0,3
701.0,1
702.0,0
703.0,7
704.0,7
705.0,0
706.0,7
707.0,9
708.0,4
709.0,4
710.0,8
711.0,5
712.0,5
713.0,4
714.0,0
715.0,8
716.0,2
717.0,1
718.0,0
719.0,8
720.0,4
721.0,5
722.0,0
723.0,4
724.0,0
725.0,6
726.0,1
727.0,4
728.0,3
729.0,2
730.0,6
731.0,7
732.0,2
733.0,6
734.0,9
735.0,3
736.0,1
737.0,4
738.0,6
739.0,2
740.0,5
741.0,9
742.0,2
743.0,0
744.0,6
745.0,2
746.0,1
747.0,7
748.0,3
749.0,4
750.0,1
751.0,0
752.0,5
753.0,4
754.0,3
755.0,1
756.0,1
757.0,7
758.0,4
759.0,9
760.0,9
761.0,4
762.0,8
763.0,4
764.0,0
765.0,2
766.0,4
767.0,5
768.0,1
769.0,1
770.0,6
771.0,4
772.0,7
773.0,1
774.0,9
775.0,4
776.0,2
777.0,4
778.0,1
779.0,5
780.0,5
781.0,3
782.0,8
783.0,3
784.0,1
785.0,4
786.0,5
787.0,6
788.0,8
789.0,9
790.0,4
791.0,1
792.0,5
793.0,3
794.0,8
795.0,0
796.0,3
797.0,2
798.0,5
799.0,1
800.0,2
801.0,8
802.0,3
803.0,4
804.0,4
805.0,0
806.0,8
807.0,8
808.0,3
809.0,3
810.0,1
811.0,7
812.0,3
813.0,5
814.0,8
815.0,6
816.0,3
817.0,2
818.0,6
819.0,1
820.0,3
821.0,6
822.0,0
823.0,7
824.0,2
825.0,1
826.0,7
827.0,1
828.0,4
829.0,2
830.0,4
831.0,2
832.0,1
833.0,7
834.0,9
835.0,6
836.0,1
837.0,1
838.0,2
839.0,4
840.0,8
841.0,1
842.0,7
843.0,7
844.0,4
845.0,8
846.0,0
847.0,7
848.0,3
849.0,1
850.0,3
851.0,1
852.0,0
853.0,7
854.0,7
855.0,0
856.0,3
857.0,5
858.0,5
859.0,2
860.0,7
861.0,6
862.0,6
863.0,9
864.0,2
865.0,8
866.0,3
867.0,5
868.0,2
869.0,2
870.0,5
871.0,6
872.0,0
873.0,8
874.0,2
875.0,9
876.0,2
877.0,8
878.0,8
879.0,8
880.0,8
881.0,7
882.0,4
883.0,9
884.0,3
885.0,0
886.0,6
887.0,6
888.0,3
889.0,2
890.0,1
891.0,3
892.0,2
893.0,2
894.0,9
895.0,3
896.0,0
897.0,0
898.0,5
899.0,7
900.0,8
901.0,1
902.0,4
903.0,4
904.0,6
905.0,0
906.0,2
907.0,9
908.0,1
909.0,4
910.0,7
911.0,4
912.0,7
913.0,3
914.0,9
915.0,8
916.0,8
917.0,4
918.0,7
919.0,1
920.0,2
921.0,1
922.0,2
923.0,2
924.0,3
925.0,2
926.0,3
927.0,2
928.0,3
929.0,9
930.0,1
931.0,7
932.0,4
933.0,0
934.0,3
935.0,5
936.0,5
937.0,8
938.0,6
939.0,5
940.0,2
941.0,6
942.0,7
943.0,6
944.0,6
945.0,3
946.0,2
947.0,7
948.0,8
949.0,1
950.0,1
951.0,7
952.0,5
953.0,6
954.0,4
955.0,9
956.0,5
957.0,1
958.0,3
959.0,3
960.0,4
961.0,7
962.0,8
963.0,9
964.0,1
965.0,1
966.0,6
967.0,9
968.0,1
969.0,4
970.0,4
971.0,5
972.0,4
973.0,0
974.0,6
975.0,2
976.0,2
977.0,3
978.0,1
979.0,5
980.0,1
981.0,2
982.0,0
983.0,3
984.0,8
985.0,1
986.0,2
987.0,6
988.0,7
989.0,1
990.0,6
991.0,2
992.0,3
993.0,9
994.0,0
995.0,1
996.0,2
997.0,2
998.0,0
999.0,8
1000.0,9
1001.0,9
1002.0,0
1003.0,2
1004.0,5
1005.0,1
1006.0,9
1007.0,7
1008.0,8
1009.0,1
1010.0,0
1011.0,4
1012.0,1
1013.0,7
1014.0,9
1015.0,0
1016.0,4
1017.0,2
1018.0,6
1019.0,8
1020.0,1
1021.0,3
1022.0,7
1023.0,5
1024.0,4
1025.0,4
1026.0,1
1027.0,8
1028.0,1
1029.0,3
1030.0,8
1031.0,1
1032.0,2
1033.0,5
1034.0,8
1035.0,0
1036.0,6
1037.0,2
1038.0,1
1039.0,1
1040.0,1
1041.0,1
1042.0,5
1043.0,3
1044.0,4
1045.0,8
1046.0,9
1047.0,5
1048.0,0
1049.0,9
1050.0,2
1051.0,2
1052.0,4
1053.0,8
1054.0,2
1055.0,1
1056.0,7
1057.0,2
1058.0,4
1059.0,9
1060.0,4
1061.0,4
1062.0,0
1063.0,3
1064.0,9
1065.0,2
1066.0,2
1067.0,3
1068.0,3
1069.0,8
1070.0,3
1071.0,5
1072.0,7
1073.0,3
1074.0,5
1075.0,8
1076.0,1
1077.0,2
1078.0,4
1079.0,4
1080.0,6
1081.0,4
1082.0,9
1083.0,5
1084.0,1
1085.0,0
1086.0,6
1087.0,9
1088.0,5
1089.0,9
1090.0,5
1091.0,9
1092.0,7
1093.0,3
1094.0,8
1095.0,0
1096.0,3
1097.0,7
1098.0,1
1099.0,3
1100.0,6
1101.0,7
1102.0,8
1103.0,5
1104.0,9
1105.0,7
1106.0,9
1107.0,6
1108.0,9
1109.0,6
1110.0,3
1111.0,7
1112.0,4
1113.0,4
1114.0,5
1115.0,8
1116.0,5
1117.0,4
1118.0,7
1119.0,8
1120.0,7
1121.0,8
1122.0,0
1123.0,7
1124.0,6
1125.0,8
1126.0,8
1127.0,7
1128.0,3
1129.0,3
1130.0,1
1131.0,9
1132.0,5
1133.0,2
1134.0,7
1135.0,3
1136.0,5
1137.0,1
1138.0,1
1139.0,2
1140.0,1
1141.0,4
1142.0,7
1143.0,4
1144.0,7
1145.0,5
1146.0,4
1147.0,5
1148.0,4
1149.0,0
1150.0,8
1151.0,3
1152.0,6
1153.0,9
1154.0,6
1155.0,0
1156.0,2
1157.0,7
1158.0,4
1159.0,4
1160.0,4
1161.0,4
1162.0,6
1163.0,6
1164.0,4
1165.0,7
1166.0,9
1167.0,3
1168.0,4
1169.0,5
1170.0,5
1171.0,8
1172.0,7
1173.0,3
1174.0,7
1175.0,2
1176.0,7
1177.0,0
1178.0,2
1179.0,4
1180.0,1
1181.0,1
1182.0,6
1183.0,8
1184.0,9
1185.0,2
1186.0,8
1187.0,7
1188.0,2
1189.0,0
1190.0,1
1191.0,5
1192.0,0
1193.0,9
1194.0,1
1195.0,7
1196.0,0
1197.0,6
1198.0,0
1199.0,8
1200.0,6
1201.0,8
1202.0,1
1203.0,8
1204.0,0
1205.0,3
1206.0,3
1207.0,7
1208.0,2
1209.0,3
1210.0,6
1211.0,2
1212.0,1
1213.0,6
1214.0,1
1215.0,1
1216.0,3
1217.0,7
1218.0,9
1219.0,0
1220.0,8
1221.0,0
1222.0,5
1223.0,4
1224.0,0
1225.0,2
1226.0,8
1227.0,2
1228.0,2
1229.0,9
1230.0,8
1231.0,4
1232.0,0
1233.0,4
1234.0,5
1235.0,8
1236.0,5
1237.0,1
1238.0,2
1239.0,1
1240.0,3
1241.0,1
1242.0,7
1243.0,4
1244.0,5
1245.0,7
1246.0,2
1247.0,0
1248.0,9
1249.0,8
1250.0,8
1251.0,6
1252.0,2
1253.0,5
1254.0,4
1255.0,1
1256.0,9
1257.0,2
1258.0,1
1259.0,5
1260.0,8
1261.0,7
1262.0,0
1263.0,2
1264.0,4
1265.0,4
1266.0,3
1267.0,6
1268.0,8
1269.0,8
1270.0,2
1271.0,4
1272.0,0
1273.0,5
1274.0,0
1275.0,4
1276.0,4
1277.0,7
1278.0,9
1279.0,3
1280.0,4
1281.0,1
1282.0,5
1283.0,9
1284.0,7
1285.0,3
1286.0,5
1287.0,8
1288.0,8
1289.0,0
1290.0,5
1291.0,3
1292.0,3
1293.0,6
1294.0,6
1295.0,0
1296.0,1
1297.0,6
1298.0,0
1299.0,3
1300.0,5
1301.0,4
1302.0,4
1303.0,1
1304.0,2
1305.0,9
1306.0,1
1307.0,4
1308.0,6
1309.0,9
1310.0,9
1311.0,3
1312.0,9
1313.0,8
1314.0,4
1315.0,4
1316.0,3
1317.0,1
1318.0,3
1319.0,1
1320.0,8
1321.0,8
1322.0,7
1323.0,9
1324.0,4
1325.0,8
1326.0,8
1327.0,7
1328.0,9
1329.0,7
1330.0,1
1331.0,4
1332.0,5
1333.0,6
1334.0,0
1335.0,5
1336.0,2
1337.0,2
1338.0,2
1339.0,1
1340.0,5
1341.0,5
1342.0,2
1343.0,4
1344.0,9
1345.0,6
1346.0,2
1347.0,7
1348.0,7
1349.0,2
1350.0,2
1351.0,1
1352.0,1
1353.0,2
1354.0,8
1355.0,3
1356.0,7
1357.0,2
1358.0,4
1359.0,1
1360.0,7
1361.0,1
1362.0,7
1363.0,6
1364.0,7
1365.0,8
1366.0,2
1367.0,7
1368.0,3
1369.0,1
1370.0,7
1371.0,5
1372.0,8
1373.0,2
1374.0,6
1375.0,2
1376.0,2
1377.0,5
1378.0,6
1379.0,5
1380.0,0
1381.0,9
1382.0,2
1383.0,4
1384.0,3
1385.0,3
1386.0,9
1387.0,7
1388.0,6
1389.0,6
1390.0,8
1391.0,0
1392.0,4
1393.0,1
1394.0,5
1395.0,8
1396.0,2
1397.0,9
1398.0,1
1399.0,8
1400.0,0
1401.0,6
1402.0,7
1403.0,2
1404.0,6
1405.0,0
1406.0,5
1407.0,5
1408.0,2
1409.0,0
1410.0,2
1411.0,2
1412.0,0
1413.0,2
1414.0,4
1415.0,9
1416.0,8
1417.0,0
1418.0,9
1419.0,9
1420.0,4
1421.0,6
1422.0,5
1423.0,4
1424.0,9
1425.0,1
1426.0,8
1427.0,3
1428.0,4
1429.0,9
1430.0,9
1431.0,1
1432.0,2
1433.0,2
1434.0,8
1435.0,1
1436.0,9
1437.0,6
1438.0,4
1439.0,0
1440.0,9
1441.0,4
1442.0,8
1443.0,3
1444.0,8
1445.0,6
1446.0,0
1447.0,2
1448.0,5
1449.0,1
1450.0,9
1451.0,6
1452.0,2
1453.0,9
1454.0,4
1455.0,0
1456.0,9
1457.0,6
1458.0,0
1459.0,6
1460.0,3
1461.0,5
1462.0,4
1463.0,2
1464.0,3
1465.0,8
1466.0,4
1467.0,5
1468.0,5
1469.0,0
1470.0,3
1471.0,8
1472.0,5
1473.0,3
1474.0,5
1475.0,8
1476.0,6
1477.0,5
1478.0,7
1479.0,6
1480.0,3
1481.0,3
1482.0,9
1483.0,6
1484.0,1
1485.0,1
1486.0,2
1487.0,9
1488.0,0
1489.0,4
1490.0,3
1491.0,3
1492.0,6
1493.0,9
1494.0,5
1495.0,7
1496.0,3
1497.0,7
1498.0,7
1499.0,7
1500.0,8
1501.0,7
1502.0,9
1503.0,8
1504.0,3
1505.0,0
1506.0,7
1507.0,2
1508.0,7
1509.0,9
1510.0,4
1511.0,5
1512.0,4
1513.0,9
1514.0,3
1515.0,2
1516.0,1
1517.0,4
1518.0,0
1519.0,2
1520.0,3
1521.0,7
1522.0,5
1523.0,9
1524.0,8
1525.0,8
1526.0,5
1527.0,0
1528.0,1
1529.0,1
1530.0,4
1531.0,8
1532.0,3
1533.0,9
1534.0,0
1535.0,0
1536.0,0
1537.0,6
1538.0,6
1539.0,2
1540.0,3
1541.0,7
1542.0,8
1543.0,4
1544.0,7
1545.0,7
1546.0,9
1547.0,2
1548.0,4
1549.0,1
1550.0,4
1551.0,5
1552.0,2
1553.0,4
1554.0,9
1555.0,9
1556.0,1
1557.0,8
1558.0,4
1559.0,0
1560.0,9
1561.0,8
1562.0,4
1563.0,8
1564.0,7
1565.0,7
1566.0,0
1567.0,7
1568.0,8
1569.0,8
1570.0,6
1571.0,0
1572.0,4
1573.0,8
1574.0,8
1575.0,2
1576.0,4
1577.0,7
1578.0,6
1579.0,6
1580.0,6
1581.0,4
1582.0,7
1583.0,1
1584.0,8
1585.0,8
1586.0,2
1587.0,3
1588.0,6
1589.0,3
1590.0,0
1591.0,0
1592.0,3
1593.0,7
1594.0,6
1595.0,9
1596.0,7
1597.0,9
1598.0,9
1599.0,5
1600.0,4
1601.0,3
1602.0,3
1603.0,6
1604.0,1
1605.0,2
1606.0,3
1607.0,7
1608.0,3
1609.0,3
1610.0,2
1611.0,0
1612.0,5
1613.0,3
1614.0,8
1615.0,4
1616.0,3
1617.0,6
1618.0,3
1619.0,5
1620.0,0
1621.0,2
1622.0,0
1623.0,9
1624.0,0
1625.0,7
1626.0,4
1627.0,6
1628.0,9
1629.0,3
1630.0,5
1631.0,1
1632.0,9
1633.0,6
1634.0,1
1635.0,4
1636.0,5
1637.0,4
1638.0,5
1639.0,0
1640.0,5
1641.0,9
1642.0,5
1643.0,2
1644.0,1
1645.0,2
1646.0,9
1647.0,1
1648.0,9
1649.0,9
1650.0,4
1651.0,0
1652.0,8
1653.0,4
1654.0,5
1655.0,2
1656.0,9
1657.0,2
1658.0,1
1659.0,2
1660.0,1
1661.0,7
1662.0,3
1663.0,6
1664.0,8
1665.0,8
1666.0,4
1667.0,9
1668.0,1
1669.0,9
1670.0,8
1671.0,5
1672.0,7
1673.0,5
1674.0,1
1675.0,1
1676.0,8
1677.0,6
1678.0,5
1679.0,2
1680.0,4
1681.0,4
1682.0,3
1683.0,2
1684.0,3
1685.0,5
1686.0,6
1687.0,8
1688.0,8
1689.0,6
1690.0,2
1691.0,3
1692.0,1
1693.0,0
1694.0,5
1695.0,8
1696.0,9
1697.0,2
1698.0,9
1699.0,6
1700.0,7
1701.0,0
1702.0,4
1703.0,8
1704.0,7
1705.0,1
1706.0,7
1707.0,4
1708.0,1
1709.0,0
1710.0,9
1711.0,7
1712.0,2
1713.0,0
1714.0,0
1715.0,9
1716.0,1
1717.0,7
1718.0,8
1719.0,7
1720.0,8
1721.0,4
1722.0,7
1723.0,2
1724.0,0
1725.0,4
1726.0,6
1727.0,0
1728.0,3
1729.0,1
1730.0,1
1731.0,3
1732.0,3
1733.0,9
1734.0,6
1735.0,7
1736.0,4
1737.0,1
1738.0,5
1739.0,3
1740.0,0
1741.0,8
1742.0,7
1743.0,3
1744.0,9
1745.0,6
1746.0,9
1747.0,3
1748.0,5
1749.0,0
1750.0,2
1751.0,7
1752.0,4
1753.0,5
1754.0,1
1755.0,7
1756.0,5
1757.0,8
1758.0,0
1759.0,8
1760.0,8
1761.0,1
1762.0,5
1763.0,0
1764.0,3
1765.0,0
1766.0,3
1767.0,1
1768.0,4
1769.0,0
1770.0,3
1771.0,7
1772.0,2
1773.0,7
1774.0,1
1775.0,8
1776.0,0
1777.0,7
1778.0,0
1779.0,4
1780.0,3
1781.0,1
1782.0,9
1783.0,8
1784.0,7
1785.0,7
1786.0,1
1787.0,4
1788.0,9
1789.0,9
1790.0,3
1791.0,2
1792.0,1
1793.0,7
1794.0,9
1795.0,0
1796.0,2
1797.0,0
1798.0,3
1799.0,3
1800.0,7
1801.0,6
1802.0,9
1803.0,2
1804.0,3
1805.0,3
1806.0,7
1807.0,7
1808.0,0
1809.0,0
1810.0,7
1811.0,5
1812.0,2
1813.0,9
1814.0,8
1815.0,7
1816.0,4
1817.0,4
1818.0,2
1819.0,6
1820.0,6
1821.0,1
1822.0,9
1823.0,6
1824.0,8
1825.0,2
1826.0,9
1827.0,0
1828.0,8
1829.0,3
1830.0,1
1831.0,1
1832.0,6
1833.0,3
1834.0,5
1835.0,1
1836.0,1
1837.0,1
1838.0,3
1839.0,1
1840.0,2
1841.0,3
1842.0,0
1843.0,2
1844.0,0
1845.0,1
1846.0,3
1847.0,5
1848.0,5
1849.0,7
1850.0,4
1851.0,8
1852.0,9
1853.0,6
1854.0,9
1855.0,6
1856.0,8
1857.0,3
1858.0,6
1859.0,6
1860.0,8
1861.0,5
1862.0,1
1863.0,4
1864.0,2
1865.0,4
1866.0,4
1867.0,5
1868.0,1
1869.0,1
1870.0,9
1871.0,0
1872.0,2
1873.0,4
1874.0,9
1875.0,5
1876.0,7
1877.0,1
1878.0,8
1879.0,8
1880.0,5
1881.0,6
1882.0,9
1883.0,8
1884.0,7
1885.0,1
1886.0,1
1887.0,6
1888.0,7
1889.0,6
1890.0,3
1891.0,2
1892.0,2
1893.0,0
1894.0,8
1895.0,9
1896.0,2
1897.0,5
1898.0,1
1899.0,0
1900.0,8
1901.0,4
1902.0,4
1903.0,5
1904.0,7
1905.0,9
1906.0,6
1907.0,9
1908.0,0
1909.0,6
1910.0,1
1911.0,5
1912.0,5
1913.0,8
1914.0,3
1915.0,8
1916.0,2
1917.0,6
1918.0,5
1919.0,0
1920.0,7
1921.0,4
1922.0,6
1923.0,1
1924.0,3
1925.0,4
1926.0,7
1927.0,3
1928.0,2
1929.0,3
1930.0,4
1931.0,2
1932.0,5
1933.0,2
1934.0,7
1935.0,1
1936.0,7
1937.0,2
1938.0,6
1939.0,4
1940.0,1
1941.0,5
1942.0,7
1943.0,8
1944.0,6
1945.0,0
1946.0,1
1947.0,8
1948.0,2
1949.0,5
1950.0,7
1951.0,7
1952.0,6
1953.0,9
1954.0,3
1955.0,5
1956.0,8
1957.0,4
1958.0,2
1959.0,4
1960.0,0
1961.0,8
1962.0,8
1963.0,3
1964.0,4
1965.0,9
1966.0,2
1967.0,7
1968.0,5
1969.0,8
1970.0,6
1971.0,5
1972.0,6
1973.0,0
1974.0,8
1975.0,6
1976.0,7
1977.0,3
1978.0,6
1979.0,4
1980.0,9
1981.0,4
1982.0,6
1983.0,6
1984.0,3
1985.0,2
1986.0,4
1987.0,1
1988.0,0
1989.0,1
1990.0,4
1991.0,6
1992.0,2
1993.0,9
1994.0,1
1995.0,1
1996.0,0
1997.0,6
1998.0,3
1999.0,9
2000.0,5
2001.0,6
2002.0,5
2003.0,6
2004.0,5
2005.0,8
2006.0,4
2007.0,6
2008.0,4
2009.0,3
2010.0,9
2011.0,1
2012.0,3
2013.0,4
2014.0,1
2015.0,9
2016.0,1
2017.0,7
2018.0,1
2019.0,7
2020.0,9
2021.0,3
2022.0,5
2023.0,4
2024.0,0
2025.0,7
2026.0,3
2027.0,6
2028.0,1
2029.0,7
2030.0,5
2031.0,5
2032.0,3
2033.0,3
2034.0,0
2035.0,1
2036.0,3
2037.0,7
2038.0,5
2039.0,8
2040.0,6
2041.0,5
2042.0,1
2043.0,0
2044.0,8
2045.0,2
2046.0,3
2047.0,4
2048.0,6
2049.0,7
2050.0,9
2051.0,8
2052.0,1
2053.0,8
2054.0,4
2055.0,9
2056.0,2
2057.0,8
2058.0,6
2059.0,2
2060.0,7
2061.0,0
2062.0,0
2063.0,6
2064.0,7
2065.0,5
2066.0,8
2067.0,6
2068.0,0
2069.0,9
2070.0,3
2071.0,9
2072.0,1
2073.0,3
2074.0,5
2075.0,4
2076.0,3
2077.0,3
2078.0,5
2079.0,5
2080.0,6
2081.0,3
2082.0,0
2083.0,2
2084.0,3
2085.0,4
2086.0,2
2087.0,3
2088.0,0
2089.0,9
2090.0,9
2091.0,4
2092.0,7
2093.0,2
2094.0,8
2095.0,4
2096.0,7
2097.0,0
2098.0,6
2099.0,0
2100.0,8
2101.0,5
2102.0,2
2103.0,8
2104.0,5
2105.0,7
2106.0,3
2107.0,0
2108.0,8
2109.0,2
2110.0,3
2111.0,2
2112.0,8
2113.0,2
2114.0,5
2115.0,5
2116.0,7
2117.0,6
2118.0,4
2119.0,6
2120.0,8
2121.0,4
2122.0,8
2123.0,2
2124.0,7
2125.0,4
2126.0,5
2127.0,2
2128.0,0
2129.0,3
2130.0,9
2131.0,9
2132.0,6
2133.0,7
2134.0,2
2135.0,5
2136.0,6
2137.0,1
2138.0,1
2139.0,2
2140.0,3
